LAT,LON,HEA
23.5628612,120.4775793,25.4672966003418
23.5628643,120.4775811,25.6939849853516
23.5628694,120.4775838,25.6002998352051
23.5628772,120.477588,25.7305698394775
23.5628877,120.4775934,25.0466251373291
23.5628992,120.4775994,24.3520698547363
23.562911,120.4776053,26.1348915100098
23.5629221,120.4776111,33.5396385192871
23.5629418,120.4776236,37.2591857910156
23.562951,120.4776307,31.7807884216309
23.5629605,120.4776379,28.9677791595459
23.5629715,120.4776454,29.121208190918
23.5629838,120.4776532,28.302453994751
23.5629974,120.4776613,17.0271606445313
23.5630118,120.4776683,12.8906936645508
23.5630276,120.4776737,15.1887369155884
23.5630443,120.4776786,16.0948448181152
23.5630614,120.4776838,20.6830177307129
23.5630779,120.47769,25.8706321716309
23.563094,120.4776976,34.8373374938965
23.5631092,120.477707,42.0890960693359
23.5631224,120.4777175,41.0582389831543
23.5631311,120.4777255,40.9828109741211
23.5631352,120.477729,43.8533821105957
23.5631423,120.4777353,44.2670745849609
23.5631464,120.4777395,45.3489189147949
23.5631505,120.4777441,46.3094329833984
23.5631549,120.4777491,49.4050750732422
23.5631644,120.4777598,59.5796508789063
23.5631687,120.4777659,64.7996520996094
23.5631722,120.477772,63.7481575012207
23.5631753,120.4777786,50.6147384643555
23.5631847,120.4777937,48.9653511047363
23.5631917,120.4778021,45.524730682373
23.5632073,120.4778195,33.8363456726074
23.5632161,120.4778269,22.1766166687012
23.5632263,120.4778328,12.8572912216187
23.5632366,120.4778374,9.23984146118164
23.5632472,120.4778408,11.4913654327393
23.5632585,120.4778431,12.9543046951294
23.5632714,120.4778452,12.1921491622925
23.563296,120.4778505,11.799427986145
23.5633081,120.477855,13.9927492141724
23.5633127,120.4778574,14.7030839920044
23.5633186,120.4778592,17.1825008392334
23.5633261,120.4778616,18.3830947875977
23.5633339,120.4778646,28.1116142272949
23.5633489,120.4778718,25.2056007385254
23.5633559,120.477876,24.0725898742676
23.563363,120.47788,27.0968856811523
23.5633702,120.4778839,28.3708934783936
23.563387,120.4778925,28.4471988677979
23.5633965,120.4778976,28.6320991516113
23.563406,120.477903,28.7156620025635
23.5634152,120.4779084,32.6307640075684
23.5634328,120.47792,34.6492156982422
23.5634412,120.4779266,35.4684257507324
23.5634496,120.4779331,35.6932678222656
23.563466,120.4779459,37.5452995300293
23.5634821,120.4779589,37.370246887207
23.5634896,120.477965,38.1559791564941
23.5635187,120.4779911,39.6730461120605
23.5635335,120.478004,39.3663024902344
23.5635479,120.4780168,40.3261680603027
23.5635557,120.4780237,42.6762428283691
23.5635712,120.4780381,43.3702926635742
23.5635772,120.4780442,43.087474822998
23.5635875,120.4780541,28.2978000640869
23.5635926,120.4780582,26.9899654388428
23.5636135,120.478071,35.2361946105957
23.5636212,120.4780757,39.5669136047363
23.5636353,120.4780878,42.4440879821777
23.5636475,120.4781004,41.5073089599609
23.5636496,120.4781026,41.5073089599609
23.5636509,120.478104,41.1092796325684
23.5636587,120.4781108,16.7070198059082
23.5636639,120.4781132,16.6935882568359
23.5636716,120.4781155,11.4388008117676
23.5636807,120.4781178,359.263763427734
23.5636898,120.4781193,356.334777832031
23.5636981,120.4781197,354.068817138672
23.5637069,120.4781187,351.426086425781
23.5637159,120.4781168,343.625305175781
23.563725,120.478114,339.774383544922
23.5637342,120.4781108,339.811737060547
23.5637438,120.4781073,342.498199462891
23.5637525,120.478104,348.896484375
23.5637609,120.478102,26.6910285949707
23.5637658,120.478105,30.1307792663574
23.5637669,120.4781051,29.9098453521729
23.5637676,120.4781052,29.6186447143555
23.5637709,120.4781069,29.5720596313477
23.5637735,120.478109,29.5720596313477
23.5637766,120.4781111,29.5380516052246
23.5637801,120.478113,27.323356628418
23.5637837,120.4781149,13.3348026275635
23.5637872,120.4781168,354.786743164063
23.5637898,120.4781181,353.787780761719
23.5637918,120.4781185,2.49498057365417
23.5637947,120.478118,8.09363174438477
23.5650582,120.4715767,220.629333496094
23.5650577,120.4715766,220.627670288086
23.5650571,120.4715764,220.543853759766
23.5650563,120.4715764,220.553436279297
23.5650557,120.4715769,220.288940429688
23.5650556,120.4715775,220.084365844727
23.5650558,120.4715781,219.994171142578
23.5650562,120.4715785,219.909027099609
23.5650561,120.4715785,219.935272216797
23.5650561,120.4715784,228.659042358398
23.5650557,120.4715785,241.540771484375
23.5650555,120.4715789,244.558227539063
23.5650549,120.4715791,266.632171630859
23.5650544,120.47158,283.027770996094
23.5650545,120.4715813,283.599090576172
23.565055,120.4715806,301.033020019531
23.5650553,120.4715796,303.305206298828
23.5650561,120.4715783,301.273742675781
23.5650573,120.4715748,300.741424560547
23.565059,120.4715706,301.522735595703
23.5650615,120.4715657,301.752014160156
23.5650649,120.4715602,301.660858154297
23.5650682,120.4715551,302.165649414063
23.5650704,120.4715525,301.482879638672
23.5650706,120.471553,300.894378662109
23.56507,120.4715537,300.855987548828
23.5650692,120.4715543,300.661010742188
23.5650685,120.4715548,300.513488769531
23.5650678,120.4715554,300.576263427734
23.5650676,120.4715557,300.699890136719
23.5650675,120.4715557,300.984039306641
23.5650681,120.4715551,301.145080566406
23.5650693,120.471553,301.182922363281
23.5650714,120.47155,301.403442382813
23.565073,120.471548,301.176239013672
23.5650734,120.4715475,300.826812744141
23.5650733,120.4715475,300.736145019531
23.5650732,120.4715476,300.819854736328
23.5650734,120.471547,302.223022460938
23.565076,120.4715425,314.491760253906
23.5650806,120.4715365,325.526336669922
23.5650834,120.4715342,324.223602294922
23.565084,120.4715345,322.873443603516
23.565084,120.4715348,322.911499023438
23.5650839,120.4715347,323.260803222656
23.5650839,120.4715344,322.972473144531
23.5650838,120.4715341,322.674255371094
23.5650838,120.4715336,314.726959228516
23.5650834,120.4715335,281.388610839844
23.5650834,120.4715317,277.534912109375
23.5650838,120.4715305,293.195526123047
23.5650846,120.4715319,296.948089599609
23.5650855,120.4715334,295.292785644531
23.5650871,120.4715316,296.505950927734
23.5650891,120.4715271,299.462127685547
23.5650906,120.4715239,300.578247070313
23.5650909,120.4715234,300.009185791016
23.565091,120.4715221,299.481384277344
23.5650919,120.4715193,299.523834228516
23.5650927,120.4715169,300.113861083984
23.5650927,120.4715156,299.716827392578
23.5650932,120.4715133,299.669738769531
23.5650942,120.4715098,300.078186035156
23.5650962,120.4715057,300.45654296875
23.5650983,120.4715017,300.880157470703
23.5651003,120.4714997,300.607757568359
23.5651014,120.4714993,299.917358398438
23.5651025,120.471499,299.889068603516
23.5651035,120.4714986,299.919708251953
23.5651041,120.4714981,299.924957275391
23.5651042,120.4714979,300.184967041016
23.5651038,120.4714977,300.037414550781
23.5651031,120.4714977,299.843688964844
23.5651026,120.4714979,299.644592285156
23.5651025,120.4714974,299.496032714844
23.5651031,120.4714953,299.672485351563
23.5651044,120.4714923,300.414794921875
23.5651054,120.4714907,300.964080810547
23.5651058,120.4714908,300.514953613281
23.565106,120.471491,300.093688964844
23.565106,120.4714909,300.021118164063
23.5651061,120.4714906,300.293060302734
23.5651064,120.4714903,300.412292480469
23.5651067,120.4714901,300.385498046875
23.5651068,120.4714899,296.3583984375
23.5651068,120.4714898,263.196960449219
23.5651067,120.4714885,230.182479858398
23.5651056,120.4714861,228.683120727539
23.565105,120.4714845,235.738159179688
23.5651052,120.4714844,232.086715698242
23.5651065,120.4714863,209.949462890625
23.5651068,120.4714873,209.217102050781
23.5651037,120.4714857,211.523742675781
23.5650971,120.4714817,211.737518310547
23.5650873,120.4714754,211.630950927734
23.5650748,120.4714673,212.380401611328
23.5650609,120.4714577,212.914672851563
23.5650461,120.4714473,213.006469726563
23.565031,120.4714362,212.065994262695
23.5650155,120.4714248,211.736602783203
23.565,120.4714136,212.191024780273
23.5649847,120.4714026,212.499237060547
23.5649577,120.4713831,212.893524169922
23.5649509,120.4713784,213.408615112305
23.5649452,120.4713746,213.087646484375
23.5649387,120.47137,212.663619995117
23.5649309,120.4713648,212.434036254883
23.5649226,120.4713594,212.773559570313
23.5649142,120.4713539,212.946319580078
23.5649078,120.4713498,213.519195556641
23.564904,120.4713474,212.984390258789
23.564899,120.4713436,212.570449829102
23.5648925,120.4713389,212.318008422852
23.5648855,120.471334,212.592041015625
23.5648785,120.4713295,212.943634033203
23.5648713,120.4713246,213.10205078125
23.5648591,120.4713158,213.010375976563
23.5648546,120.4713125,213.013198852539
23.5648495,120.4713086,212.628753662109
23.5648451,120.4713054,212.595153808594
23.5648421,120.4713035,212.838256835938
23.5648384,120.4713009,212.506210327148
23.5648338,120.4712976,212.43669128418
23.5648289,120.4712942,212.395248413086
23.5648243,120.471291,212.696868896484
23.5648209,120.4712887,212.832107543945
23.5648186,120.4712873,212.958984375
23.5648152,120.4712849,212.600631713867
23.5648108,120.471282,212.229461669922
23.5648061,120.4712786,212.350387573242
23.5648011,120.4712753,212.544815063477
23.5647966,120.4712721,212.667388916016
23.5647928,120.4712693,212.750350952148
23.5647891,120.4712667,212.623138427734
23.5647851,120.471264,212.802871704102
23.564781,120.4712611,212.932708740234
23.5647767,120.4712581,212.939361572266
23.5647721,120.4712549,213.131759643555
23.5647676,120.4712517,213.125122070313
23.5647634,120.4712488,213.010696411133
23.5647593,120.471246,212.837142944336
23.5647555,120.4712432,212.897277832031
23.5647516,120.4712401,212.933731079102
23.5647475,120.4712369,212.538452148438
23.5647435,120.4712338,212.416076660156
23.564739,120.4712308,212.393707275391
23.5647345,120.4712278,212.500106811523
23.5647301,120.4712249,212.670791625977
23.5647253,120.4712218,212.735458374023
23.5647204,120.4712184,212.407836914063
23.5647153,120.4712149,212.270980834961
23.5647102,120.4712112,212.327041625977
23.5647053,120.4712077,212.435409545898
23.5647015,120.471205,212.735443115234
23.5647001,120.4712039,212.473983764648
23.5646973,120.471202,212.374771118164
23.5646922,120.4711983,211.929306030273
23.5646853,120.4711936,211.906280517578
23.5646773,120.4711885,212.338348388672
23.5646687,120.471183,212.81217956543
23.5646597,120.4711771,212.87858581543
23.5646506,120.4711709,212.999435424805
23.5646416,120.4711645,213.156600952148
23.5646329,120.4711583,213.234649658203
23.5646246,120.4711521,213.278274536133
23.5646162,120.4711458,212.946334838867
23.5646078,120.4711396,212.927947998047
23.5645995,120.4711335,212.967071533203
23.5645913,120.4711275,212.757858276367
23.564583,120.4711214,212.68376159668
23.5645743,120.4711152,212.41357421875
23.564565,120.4711084,212.287826538086
23.5645554,120.4711016,212.422073364258
23.5645461,120.4710952,212.632919311523
23.5645371,120.4710889,212.594650268555
23.5645278,120.4710826,212.579986572266
23.5645185,120.4710762,212.484939575195
23.5645091,120.4710698,212.466567993164
23.5644997,120.4710637,212.679443359375
23.5644904,120.4710575,212.808883666992
23.5644598,120.4710366,213.175643920898
23.5644554,120.4710336,212.814849853516
23.5644488,120.4710283,212.433990478516
23.5644467,120.4710266,212.27375793457
23.5644434,120.4710243,212.251403808594
23.564441,120.4710226,212.193267822266
23.5644387,120.4710214,212.211471557617
23.5644355,120.4710191,212.236785888672
23.5644327,120.471017,212.243667602539
23.5644304,120.4710155,212.383773803711
23.5644244,120.4710113,212.142883300781
23.5644227,120.4710102,212.311477661133
23.5644193,120.4710077,212.513916015625
23.5644179,120.4710072,212.547286987305
23.5644142,120.4710048,212.298782348633
23.5644129,120.4710036,212.45133972168
23.5644101,120.4710011,212.695846557617
23.5644059,120.4709977,212.691284179688
23.5644007,120.4709941,212.269012451172
23.5643972,120.4709917,212.168792724609
23.5643949,120.4709902,212.695190429688
23.5643913,120.4709879,212.972534179688
23.5643869,120.4709849,212.812255859375
23.5643837,120.4709829,212.452011108398
23.5643751,120.4709771,212.388916015625
23.5643722,120.4709753,212.388916015625
23.5643716,120.4709751,212.117309570313
23.5643701,120.4709738,212.6005859375
23.5643673,120.4709716,212.294403076172
23.5643637,120.4709688,212.141662597656
23.5643563,120.4709637,212.021636962891
23.5643518,120.470961,212.470458984375
23.564349,120.4709588,212.470458984375
23.5643484,120.4709581,211.881317138672
23.5643477,120.4709574,212.622039794922
23.5643452,120.4709556,212.827819824219
23.5643434,120.4709542,212.449752807617
23.564342,120.4709532,212.142684936523
23.5643393,120.4709514,212.088821411133
23.5643355,120.470949,211.618667602539
23.5643295,120.4709456,211.306091308594
23.5643257,120.4709434,211.594863891602
23.5643205,120.4709402,211.871658325195
23.564314,120.4709351,211.584487915039
23.5643112,120.4709332,211.74250793457
23.5643101,120.4709326,211.575302124023
23.5643082,120.4709315,211.722885131836
23.5643048,120.4709291,211.632522583008
23.564301,120.4709264,211.966796875
23.5642997,120.4709254,211.790054321289
23.5642985,120.4709245,211.448684692383
23.5642948,120.4709221,211.570297241211
23.564293,120.4709212,211.718887329102
23.5642896,120.4709192,211.760025024414
23.5642855,120.4709166,212.289993286133
23.5642813,120.4709138,211.705261230469
23.5642776,120.4709106,211.783447265625
23.5642757,120.4709089,211.436386108398
23.5642709,120.4709056,211.551330566406
23.5642646,120.4709014,211.929016113281
23.5642535,120.4708938,212.119659423828
23.564253,120.4708935,211.785934448242
23.5642508,120.4708921,211.623992919922
23.564247,120.4708899,212.035766601563
23.5642445,120.4708881,212.309921264648
23.5642443,120.4708878,212.098571777344
23.5642435,120.4708873,211.653961181641
23.5642406,120.4708856,211.845031738281
23.5642384,120.4708843,212.29736328125
23.5642368,120.4708834,212.03532409668
23.5642339,120.4708815,212.007995605469
23.564232,120.4708797,212.142013549805
23.5642314,120.4708791,211.832168579102
23.5642286,120.4708772,211.800354003906
23.5642234,120.470874,212.120361328125
23.5642175,120.4708701,212.780029296875
23.5642124,120.4708664,212.652252197266
23.56421,120.4708643,212.290115356445
23.5642066,120.4708619,212.386154174805
23.5642055,120.4708611,212.640274047852
23.5642049,120.4708608,212.519607543945
23.5642029,120.4708596,212.383041381836
23.5641994,120.4708572,212.297470092773
23.5641954,120.4708546,212.793640136719
23.5641941,120.4708536,212.604751586914
23.5641914,120.4708518,212.949340820313
23.5641904,120.470851,212.977172851563
23.5641906,120.4708509,212.658065795898
23.56419,120.4708505,212.379867553711
23.564187,120.4708484,212.216323852539
23.5641799,120.4708438,213.082870483398
23.5641782,120.4708429,212.427825927734
23.5641751,120.4708408,212.291595458984
23.5641719,120.4708384,212.674301147461
23.5641704,120.4708371,212.335006713867
23.5641668,120.4708346,212.230926513672
23.564162,120.4708312,212.349075317383
23.5641605,120.4708302,212.756469726563
23.5641586,120.4708289,212.098510742188
23.5641528,120.4708249,212.027954101563
23.5641463,120.4708205,212.485824584961
23.5641415,120.4708178,212.254638671875
23.5641379,120.4708153,211.807632446289
23.564132,120.4708107,212.527481079102
23.5641316,120.4708102,211.480514526367
23.5641291,120.4708082,211.55436706543
23.5641243,120.4708048,211.679183959961
23.5641184,120.4708008,212.11247253418
23.5641151,120.4707987,212.127487182617
23.5641148,120.4707987,211.868347167969
23.5641148,120.4707987,211.491882324219
23.5641127,120.4707974,211.203414916992
23.5641079,120.4707943,211.401947021484
23.564102,120.4707908,212.318954467773
23.5641018,120.4707909,211.731414794922
23.5640996,120.4707892,211.223358154297
23.5640948,120.4707857,211.210006713867
23.5640889,120.4707818,211.386032104492
23.5640845,120.4707792,211.654403686523
23.5640829,120.4707781,211.145141601563
23.564079,120.4707752,211.103042602539
23.5640745,120.4707722,211.216613769531
23.5640729,120.4707712,211.063919067383
23.56407,120.4707691,210.90544128418
23.5640648,120.4707657,211.110397338867
23.5640625,120.4707642,210.618255615234
23.5640574,120.4707606,210.663070678711
23.56405,120.4707561,212.237518310547
23.5640413,120.470751,212.212661743164
23.5640285,120.4707425,212.408767700195
23.5640243,120.4707391,211.72216796875
23.5640185,120.4707344,211.452423095703
23.5640118,120.4707296,211.551986694336
23.5640042,120.4707243,211.468978881836
23.5640023,120.470723,211.095413208008
23.5639969,120.4707194,211.043533325195
23.5639941,120.4707178,211.267730712891
23.5639882,120.4707141,210.884628295898
23.5639806,120.4707094,211.288619995117
23.5639719,120.4707039,211.601028442383
23.563963,120.4706981,211.47705078125
23.5639537,120.470692,211.020797729492
23.5639441,120.4706854,211.084777832031
23.5639236,120.4706717,212.313766479492
23.5639242,120.4706721,211.752822875977
23.5639237,120.4706716,210.608215332031
23.56392,120.470669,210.260070800781
23.5639141,120.4706652,210.283432006836
23.5639067,120.4706608,211.702377319336
23.5639065,120.4706607,211.110397338867
23.5639059,120.4706601,210.565139770508
23.5639002,120.4706566,210.561645507813
23.5638945,120.4706528,210.510147094727
23.5638936,120.470652,210.639450073242
23.5638915,120.4706505,210.63005065918
23.5638895,120.4706492,210.213958740234
23.5638885,120.4706489,210.325454711914
23.5638867,120.4706481,210.433975219727
23.5638841,120.4706467,210.328353881836
23.5638825,120.4706456,210.444274902344
23.5638803,120.4706443,210.681228637695
23.5638779,120.4706427,210.651443481445
23.5638757,120.4706409,210.692932128906
23.5638728,120.4706388,210.760696411133
23.5638691,120.470636,210.015014648438
23.5638654,120.4706333,210.145904541016
23.5638617,120.4706309,210.409301757813
23.563858,120.4706289,210.246032714844
23.5638545,120.4706269,210.203582763672
23.5638509,120.4706249,210.20458984375
23.5638475,120.4706229,210.506164550781
23.563846,120.4706219,210.457260131836
23.5638448,120.4706211,210.470504760742
23.563842,120.4706193,210.153213500977
23.5638382,120.4706169,210.379440307617
23.5638365,120.4706159,210.861053466797
23.5638357,120.4706156,210.514846801758
23.5638331,120.4706139,210.310073852539
23.5638289,120.4706111,210.432327270508
23.5638192,120.4706047,210.576553344727
23.563814,120.4706014,210.523742675781
23.5638088,120.470598,210.804641723633
23.5638001,120.4705929,210.446212768555
23.5637985,120.4705919,210.264419555664
23.5637955,120.4705898,210.378189086914
23.5637926,120.4705876,210.378189086914
23.5637912,120.4705867,210.446319580078
23.5637888,120.470585,210.932479858398
23.5637846,120.4705821,211.057113647461
23.5637793,120.4705786,210.179260253906
23.5637763,120.4705765,210.134475708008
23.5637727,120.4705742,210.185729980469
23.5637705,120.4705728,210.153533935547
23.5637688,120.4705719,210.424255371094
23.5637653,120.4705698,210.389114379883
23.5637503,120.4705602,210.063568115234
23.5637405,120.4705542,210.255874633789
23.5637304,120.4705479,210.755661010742
23.5637167,120.4705392,211.276977539063
23.5637149,120.4705379,210.291046142578
23.5637119,120.4705356,210.04313659668
23.5637068,120.4705324,210.265625
23.5636979,120.4705268,209.971771240234
23.5636902,120.470522,210.033905029297
23.5636849,120.4705185,210.03987121582
23.5636792,120.4705148,210.249038696289
23.5636706,120.4705095,210.319808959961
23.5636706,120.4705096,210.229934692383
23.5636708,120.4705099,209.791885375977
23.5636695,120.470509,209.742782592773
23.5636653,120.4705064,209.887817382813
23.5636598,120.4705029,209.638824462891
23.5636533,120.4704987,209.796646118164
23.563646,120.4704941,209.97688293457
23.5636384,120.4704894,210.312850952148
23.5636311,120.4704849,210.495758056641
23.5636247,120.4704808,210.650756835938
23.5636202,120.4704778,210.678329467773
23.5636195,120.470477,210.237121582031
23.5636203,120.4704774,209.999252319336
23.5636205,120.4704776,209.757949829102
23.5636188,120.4704765,209.586318969727
23.5636152,120.4704742,209.850036621094
23.5636113,120.4704719,210.420822143555
23.5636094,120.470471,210.348846435547
23.5636081,120.4704704,209.882858276367
23.5636054,120.4704688,209.585800170898
23.563602,120.4704667,209.645355224609
23.5635984,120.4704646,210.268966674805
23.5635946,120.4704623,210.338729858398
23.5635941,120.4704619,209.881286621094
23.5635922,120.4704605,209.678298950195
23.5635904,120.4704592,209.841842651367
23.5635902,120.4704591,210.172866821289
23.5635903,120.4704591,210.077667236328
23.5635902,120.470459,209.803848266602
23.5635896,120.4704584,209.635131835938
23.5635881,120.4704574,209.695129394531
23.5635867,120.4704568,209.81037902832
23.5635861,120.4704568,209.860214233398
23.5635852,120.4704562,209.580856323242
23.5635828,120.4704547,209.802001953125
23.5635803,120.4704531,209.992080688477
23.5635796,120.4704526,209.92024230957
23.5635779,120.4704515,209.799072265625
23.5635747,120.4704493,209.84700012207
23.5635724,120.4704478,209.64909362793
