LAT,LON,HEA
23.5635715,120.4704473,209.875991821289
23.5635692,120.470446,210.62077331543
23.5635665,120.4704443,210.434753417969
23.5635658,120.4704438,209.855758666992
23.5635656,120.4704437,209.848434448242
23.5635638,120.4704428,210.244613647461
23.5635622,120.4704418,210.421661376953
23.5635623,120.4704418,210.327789306641
23.5635622,120.4704418,210.368026733398
23.5635617,120.4704416,210.442626953125
23.5635596,120.4704402,210.663513183594
23.563558,120.4704388,209.731857299805
23.5635575,120.4704381,209.532653808594
23.5635536,120.4704358,210.508163452148
23.5635537,120.4704359,210.141418457031
23.563552,120.4704348,209.962936401367
23.5635496,120.4704333,210.25114440918
23.5635488,120.4704329,210.473327636719
23.5635476,120.4704323,210.205688476563
23.5635461,120.4704313,210.065612792969
23.5635454,120.4704308,210.242446899414
23.563543,120.4704295,210.363739013672
23.5635429,120.4704293,209.812744140625
23.5635429,120.4704291,209.618133544922
23.563542,120.4704286,209.869522094727
23.5635413,120.4704282,210.048080444336
23.5635413,120.4704282,210.004699707031
23.5635413,120.4704282,209.976272583008
23.5635414,120.4704282,209.952911376953
23.5635414,120.4704282,210.131591796875
23.5635413,120.4704283,210.030563354492
23.5635412,120.4704285,210.276504516602
23.5635413,120.4704285,210.055282592773
23.5635414,120.4704284,210.080291748047
23.5635415,120.4704283,210.244613647461
23.5635414,120.4704281,210.109603881836
23.5635402,120.4704272,210.346450805664
23.5635385,120.4704262,210.271987915039
23.5635379,120.4704261,210.292602539063
23.5635367,120.4704253,210.03010559082
23.563534,120.4704234,209.925109863281
23.5635313,120.4704216,210.166793823242
23.5635305,120.4704213,210.268295288086
23.56353,120.4704212,209.99235534668
23.5635286,120.4704203,209.78352355957
23.5635277,120.4704196,209.964736938477
23.5635278,120.4704195,209.999282836914
23.5635278,120.4704195,209.803161621094
23.5635263,120.4704186,209.603393554688
23.5635245,120.4704175,209.673690795898
23.5635239,120.4704173,210.2646484375
23.5635239,120.4704175,210.135101318359
23.5635233,120.4704173,209.514129638672
23.5635212,120.470416,210.076599121094
23.56352,120.4704152,210.158172607422
23.5635204,120.4704149,210.462692260742
23.5635201,120.4704149,210.232727050781
23.5635187,120.4704139,209.706665039063
23.5635161,120.4704123,209.873840332031
23.5635145,120.4704112,209.858688354492
23.563514,120.470411,210.314270019531
23.5635127,120.4704103,209.935974121094
23.5635099,120.4704086,209.867111206055
23.5635067,120.4704065,210.006225585938
23.5635044,120.4704051,209.417861938477
23.5634997,120.4704021,210.140747070313
23.5634913,120.4703967,209.958984375
23.5634804,120.4703898,209.137908935547
23.5634683,120.4703826,209.611480712891
23.5634555,120.4703748,210.196487426758
23.5634427,120.4703667,210.077026367188
23.5634297,120.4703584,209.636749267578
23.5634166,120.4703501,209.709594726563
23.5634037,120.470342,209.882659912109
23.5633913,120.4703341,210.112075805664
23.5633803,120.4703269,210.414306640625
23.5633736,120.4703224,210.304214477539
23.5633699,120.4703205,210.239639282227
23.5633657,120.470318,209.361755371094
23.5633622,120.4703159,209.383544921875
23.5633614,120.4703155,209.54460144043
23.5633615,120.4703155,209.399337768555
23.5633613,120.4703153,208.938552856445
23.5633589,120.4703137,209.545059204102
23.5633547,120.4703112,209.942810058594
23.5633511,120.4703091,209.627395629883
23.5633501,120.4703085,200.278823852539
23.5633502,120.4703082,182.104476928711
23.5633499,120.4703078,170.377487182617
23.5633495,120.470307,151.889572143555
23.5633488,120.4703059,134.924423217773
23.5633482,120.4703052,123.366600036621
23.5633478,120.4703048,124.658462524414
23.5633478,120.4703056,117.287185668945
23.5633477,120.4703068,97.8579330444336
23.5633475,120.4703064,98.0254516601563
23.5633477,120.4703061,110.429748535156
23.5633482,120.470307,114.544708251953
23.5633485,120.4703086,113.60302734375
23.563348,120.4703117,113.11759185791
23.5633453,120.4703181,114.766082763672
23.5633404,120.4703293,116.069900512695
23.5633337,120.4703445,116.612380981445
23.5633254,120.4703628,116.57438659668
23.5633163,120.4703823,116.293792724609
23.5633067,120.470403,116.223388671875
23.563297,120.4704242,116.006202697754
23.5632874,120.470445,115.577049255371
23.5632781,120.4704655,115.661422729492
23.563269,120.4704857,115.499305725098
23.5632602,120.4705055,113.76513671875
23.5632523,120.4705239,109.550643920898
23.5632482,120.470534,107.726264953613
23.5632476,120.470536,108.952690124512
23.5632481,120.4705358,109.542358398438
23.5632482,120.4705363,110.332069396973
23.5632475,120.4705388,112.023048400879
23.5632463,120.4705422,112.02222442627
23.5632447,120.4705466,112.423828125
23.5632428,120.4705517,112.226043701172
23.5632413,120.4705558,111.537757873535
23.5632403,120.470558,111.485336303711
23.5632392,120.4705609,111.859268188477
23.5632375,120.4705651,112.325325012207
23.563236,120.4705692,112.105453491211
23.5632351,120.470571,111.009635925293
23.5632351,120.4705707,111.600074768066
23.5632349,120.4705705,111.737503051758
23.5632347,120.4705705,112.096046447754
23.5632344,120.4705706,112.126968383789
23.5632344,120.4705708,112.313453674316
23.5632344,120.4705711,112.408660888672
23.5632345,120.4705714,112.320426940918
23.5632347,120.4705716,112.298194885254
23.5632348,120.4705716,112.127090454102
23.5632347,120.4705715,112.283477783203
23.5632346,120.4705714,112.057456970215
23.5632345,120.470571,111.827308654785
23.5632345,120.4705708,111.934577941895
23.5632345,120.4705708,111.778244018555
23.5632346,120.4705711,111.654960632324
23.5632346,120.4705714,112.14183807373
23.5632346,120.4705716,112.021331787109
23.5632346,120.4705717,111.795265197754
23.5632346,120.470572,111.862976074219
23.5632346,120.4705724,112.223007202148
23.5632345,120.4705724,111.763107299805
23.5632344,120.4705721,112.333229064941
23.5632344,120.470572,112.26700592041
23.5632342,120.470572,112.16333770752
23.5632341,120.4705718,112.303039550781
23.5632342,120.4705719,112.105049133301
23.5632342,120.470572,111.973808288574
23.5632342,120.470572,112.299560546875
23.5632337,120.4705736,113.197082519531
23.5632314,120.4705794,115.625228881836
23.5632276,120.4705881,120.228988647461
23.5632224,120.4705982,125.91527557373
23.5632165,120.4706083,131.289642333984
23.5632104,120.4706175,131.415237426758
23.5632048,120.4706253,130.513717651367
23.5632011,120.4706305,129.688446044922
23.5632002,120.4706316,130.307144165039
23.5632009,120.4706307,132.490020751953
23.5632016,120.47063,133.247283935547
23.5632022,120.4706297,132.976654052734
23.5632023,120.4706297,132.769073486328
23.5632021,120.4706299,132.613830566406
23.5632014,120.4706304,132.388748168945
23.5631997,120.470632,132.33821105957
23.5631965,120.4706354,132.055038452148
23.5631925,120.47064,131.413208007813
23.5631877,120.4706458,130.716323852539
23.5631824,120.4706528,130.105773925781
23.5631767,120.4706602,129.912368774414
23.5631711,120.4706677,129.698654174805
23.5631655,120.4706753,129.806945800781
23.5631599,120.4706827,130.062805175781
23.5631543,120.4706901,129.954833984375
23.5631488,120.4706974,129.860565185547
23.5631433,120.4707046,130.117584228516
23.5631377,120.4707119,129.977890014648
23.5631327,120.4707181,129.441558837891
23.5631307,120.4707205,129.673416137695
23.56313,120.4707216,132.805450439453
23.5631276,120.4707252,132.98583984375
23.5631224,120.4707316,132.682769775391
23.5631153,120.4707398,132.110046386719
23.5631075,120.4707488,131.341094970703
23.5630997,120.470758,130.567520141602
23.5630925,120.4707669,130.207397460938
23.5630852,120.4707763,130.992904663086
23.5630778,120.4707856,131.235977172852
23.5630706,120.4707945,131.093048095703
23.5630641,120.4708026,130.630279541016
23.56306,120.4708076,130.241073608398
23.5630593,120.4708085,132.167144775391
23.5630601,120.4708082,134.025939941406
23.563061,120.4708082,134.4384765625
23.5630598,120.4708095,142.547821044922
23.5630551,120.4708135,162.856170654297
23.5630486,120.4708176,175.865493774414
23.5630441,120.4708196,172.058242797852
23.5630379,120.4708211,171.165618896484
23.5630288,120.4708227,171.637878417969
23.5630228,120.4708232,139.812026977539
23.5630236,120.4708226,127.67781829834
23.5630235,120.4708234,132.039581298828
23.5630194,120.4708292,134.65705871582
23.5630117,120.4708384,133.482818603516
23.5630027,120.4708489,132.282150268555
23.5629936,120.4708599,132.063537597656
23.5629846,120.4708707,125.197204589844
23.5629767,120.4708807,116.53638458252
23.5629705,120.4708903,117.215171813965
23.5629651,120.4709006,118.981338500977
23.5629602,120.47091,118.595550537109
23.5629575,120.4709148,116.503067016602
23.5629567,120.4709162,118.401229858398
23.5629548,120.4709202,119.74308013916
23.562952,120.4709252,118.713356018066
23.5629504,120.4709276,117.584190368652
23.5629502,120.470928,118.458267211914
23.562949,120.4709306,120.215003967285
23.5629454,120.4709374,119.873825073242
23.5629406,120.4709463,119.686973571777
23.5629355,120.4709557,119.307106018066
23.5629326,120.4709609,117.57373046875
23.562932,120.4709617,118.05313873291
23.5629323,120.4709614,119.622924804688
23.5629323,120.4709616,120.605964660645
23.5629304,120.4709652,120.229690551758
23.5629267,120.4709715,119.530006408691
23.5629207,120.470982,118.111549377441
23.562921,120.4709819,118.587860107422
23.5629214,120.4709818,119.606307983398
23.5629217,120.4709819,119.484176635742
23.5629217,120.470982,119.385299682617
23.5629217,120.470982,119.251388549805
23.5629216,120.470982,119.229515075684
23.5629214,120.470982,119.276290893555
23.5629211,120.4709822,119.269256591797
23.5629209,120.4709825,119.291374206543
23.5629208,120.4709833,119.942001342773
23.5629209,120.4709833,119.816352844238
23.562921,120.4709832,119.788948059082
23.5629211,120.4709831,119.975158691406
23.5629211,120.470983,120.048782348633
23.5629209,120.4709829,119.891471862793
23.5629209,120.470983,119.885040283203
23.5629213,120.470983,119.409027099609
23.5629211,120.4709826,118.697212219238
23.5629209,120.4709824,118.65552520752
23.5629207,120.4709823,118.699043273926
23.5629207,120.4709824,118.838218688965
23.5629208,120.4709827,118.810638427734
23.5629206,120.4709829,118.563545227051
23.5629204,120.4709829,118.339683532715
23.5629204,120.4709829,118.551223754883
23.5629206,120.4709829,118.644317626953
23.5629207,120.470983,118.709510803223
23.5629208,120.470983,118.754219055176
23.5629209,120.470983,118.730369567871
23.5629209,120.4709831,118.673896789551
23.5629209,120.4709833,118.891860961914
23.5629208,120.4709836,119.045433044434
23.5629206,120.4709837,119.342025756836
23.5629206,120.4709837,119.705307006836
23.5629207,120.4709838,119.906921386719
23.5629209,120.4709838,119.653511047363
23.5629209,120.4709834,119.498397827148
23.5629208,120.4709828,119.447402954102
23.5629208,120.4709827,119.438545227051
23.5629208,120.4709827,119.776481628418
23.5629208,120.4709829,119.677314758301
23.5629206,120.470983,119.44246673584
23.5629205,120.4709829,119.571899414063
23.5629205,120.470983,119.554634094238
23.5629205,120.4709829,119.436935424805
23.5629205,120.4709829,119.582130432129
23.5629205,120.4709831,119.581024169922
23.5629205,120.4709833,119.711112976074
23.5629205,120.4709836,112.185417175293
23.5629204,120.4709838,93.3444519042969
23.5629199,120.4709833,91.7744140625
23.5629196,120.4709848,95.6915435791016
23.5629194,120.4709901,96.9822463989258
23.5629193,120.4709972,96.9764709472656
23.5629192,120.4710027,88.0448608398438
23.562919,120.4710046,74.7881851196289
23.5629186,120.4710036,76.6026763916016
23.5629184,120.4710029,78.5077438354492
23.5629186,120.4710028,73.5921630859375
23.5629187,120.4710027,60.2534637451172
23.5629183,120.4710022,60.9350204467773
23.5629182,120.4710017,62.858039855957
23.5629185,120.4710019,63.3430709838867
23.5629198,120.471004,63.8426666259766
23.5629223,120.4710088,63.4665946960449
23.5629243,120.4710132,61.9372482299805
23.5629251,120.4710149,62.1781883239746
23.5629263,120.4710178,62.8562088012695
23.5629274,120.4710202,62.3552627563477
23.5629276,120.4710206,62.5561714172363
23.562928,120.4710221,63.2107315063477
23.5629291,120.4710251,62.6452865600586
23.5629295,120.4710267,61.9501571655273
23.5629294,120.4710267,62.1434783935547
23.5629294,120.4710265,62.2393608093262
23.5629294,120.4710265,62.3310089111328
23.5629294,120.4710267,62.2339019775391
23.5629294,120.4710268,62.2151412963867
23.5629293,120.4710267,62.1051139831543
23.5629292,120.4710264,62.1183776855469
23.5629294,120.4710264,62.2756423950195
23.5629294,120.4710265,62.4552345275879
23.5629298,120.4710276,62.7167091369629
23.5629307,120.4710294,62.1502418518066
23.5629316,120.471031,62.5906105041504
23.5629332,120.4710341,62.2985801696777
23.5629344,120.4710365,62.3849411010742
23.5629371,120.4710417,63.5255012512207
23.5629416,120.4710506,63.274585723877
23.562947,120.4710619,62.293701171875
23.562953,120.4710747,61.5454483032227
23.5629594,120.4710879,60.9537811279297
23.5629656,120.4711008,61.005916595459
23.562972,120.4711137,61.2612037658691
23.5629783,120.4711266,61.3348388671875
23.5629847,120.4711397,61.2938041687012
23.5629911,120.4711524,60.8843688964844
23.5629971,120.4711649,60.8429298400879
23.5629983,120.4711681,63.3509750366211
23.5630009,120.4711736,63.741039276123
23.5630048,120.4711817,63.8621597290039
23.56301,120.4711925,63.0423240661621
23.5630185,120.4712101,62.1934547424316
23.5630182,120.4712098,63.0538597106934
23.5630186,120.4712113,64.0042037963867
23.5630206,120.4712153,63.7857360839844
23.5630233,120.4712204,63.1096076965332
23.5630256,120.4712248,62.440299987793
23.5630266,120.4712264,62.2625694274902
23.5630276,120.4712281,63.4721336364746
23.5630296,120.4712322,63.170036315918
23.5630307,120.4712346,62.2618675231934
23.5630318,120.4712372,63.2637138366699
23.5630344,120.4712432,63.7104454040527
23.5630384,120.4712522,63.044017791748
23.5630431,120.4712622,61.7321243286133
23.5630477,120.4712716,61.302375793457
23.5630565,120.4712898,61.9544792175293
23.5630609,120.471299,61.9629707336426
23.5630645,120.4713066,61.5636711120605
23.5630658,120.4713094,60.4598083496094
23.5630667,120.4713116,63.2124290466309
23.563069,120.4713171,64.0209808349609
23.5630725,120.4713251,63.393856048584
23.5630769,120.4713346,62.4758758544922
23.5630819,120.4713444,61.869457244873
23.5630872,120.4713545,61.6746559143066
23.5630951,120.4713716,63.7067794799805
23.5630975,120.4713772,63.3222999572754
23.5630987,120.47138,62.2847938537598
23.5630995,120.4713817,63.5242576599121
23.5631082,120.4713984,63.0125503540039
23.5631085,120.4713991,62.6578483581543
23.5631089,120.4714,62.6459007263184
23.5639802,120.4778845,213.8424225
23.5639772,120.4778823,213.79953
23.5639737,120.4778801,213.5786896
23.563969,120.4778768,213.7312775
23.5639639,120.4778733,213.6944122
23.5639583,120.4778697,213.7534943
23.5639468,120.4778611,213.7081604
23.5639407,120.4778566,213.7650452
23.5639342,120.4778517,213.34758
23.5639274,120.4778468,213.4073181
23.5639126,120.4778368,213.7088318
23.5638984,120.477826,211.1943665
23.563896,120.4778242,214.0755768
23.5638868,120.4778173,213.6146545
23.5638803,120.4778123,213.3088531
23.5638718,120.4778062,213.0405579
23.5638619,120.4777995,213.0792847
23.5638509,120.477792,212.9974823
23.5638288,120.4777763,213.0254517
23.5638068,120.4777613,213.0987549
23.563785,120.4777449,213.4918671
23.5637765,120.4777381,213.3997498
23.5637735,120.4777352,212.259079
23.563774,120.4777354,213.482254
23.5637741,120.477736,213.1908417
23.5637712,120.4777342,213.3239136
23.5637667,120.4777312,213.6390381
23.5637613,120.4777272,218.5015869
23.5637437,120.4777114,234.8684387
23.563739,120.4777055,240.55513
23.5637371,120.4777028,243.3374481
23.5637373,120.4777031,254.1127014
23.5637378,120.4777036,255.9639435
23.5637382,120.4777039,254.6191864
23.5637384,120.4777037,259.5499878
23.5637381,120.4777035,261.645752
23.5637372,120.4777032,260.9526978
23.5637369,120.477703,247.7885742
23.5637361,120.4777036,229.5055084
23.5637354,120.4777033,230.4311523
23.5637354,120.477703,210.241394
23.5637354,120.477703,203.9458466
23.563735,120.4777031,207.6976929
23.5637343,120.477702,208.7112122
23.5637321,120.4776994,207.9025269
23.5637279,120.4776965,207.7073975
23.5637166,120.4776897,207.9359436
23.56371,120.4776858,208.0300903
23.5637029,120.477682,208.100235
23.5636957,120.4776784,208.1664124
23.5636884,120.4776747,208.2595673
23.563681,120.4776705,207.5599823
23.5636654,120.4776614,212.5699005
23.5636576,120.477656,215.296875
23.5636432,120.4776449,214.37323
23.5636389,120.4776415,213.8079834
23.5636362,120.4776397,214.3162384
23.5636319,120.4776371,213.7890625
23.5636203,120.4776289,213.7051239
23.5636142,120.4776245,213.7384644
23.5635846,120.4776038,214.3501892
23.5635716,120.4775941,213.8450623
23.5635495,120.477578,214.0707397
23.5635383,120.4775709,213.8945923
23.5635357,120.4775685,213.3105621
23.5635315,120.4775628,215.4510803
23.563529,120.4775604,215.4375916
23.5635278,120.4775596,215.0267029
23.5635273,120.4775598,214.9806976
23.5635257,120.4775591,215.1078949
23.5635186,120.4775538,214.489151
23.5635102,120.4775475,214.4127502
23.5635053,120.477545,214.9748077
23.5635005,120.4775424,214.680603
23.5635007,120.4775423,214.5669708
23.563499,120.4775407,214.0161133
23.5634879,120.4775312,215.5235138
23.5634866,120.4775296,214.7929382
23.5634865,120.4775293,215.0725098
23.563486,120.4775291,214.7276611
23.5634844,120.4775282,214.3527985
23.5634744,120.4775207,214.8195648
23.5634732,120.4775203,214.7594604
23.563467,120.4775161,214.3400421
23.5634628,120.4775125,214.2771454
23.5634582,120.4775086,214.3890839
23.5634485,120.4775008,214.7205658
23.5634439,120.4774969,214.5729218
23.563441,120.4774944,212.5158081
23.5634353,120.477491,214.3220367
23.563426,120.4774837,214.2107391
23.5634198,120.477479,214.2756195
23.5634127,120.4774743,213.4030457
23.5633972,120.477464,212.0139008
23.5633979,120.4774646,211.6793213
23.5634002,120.4774656,214.0517731
23.5633984,120.477464,214.3105927
23.5633955,120.4774626,214.806076
23.5633942,120.477462,214.2229309
23.5633925,120.4774612,214.4841919
23.56339,120.4774595,215.028183
23.5633882,120.4774581,215.1931915
23.563386,120.4774559,214.8387756
23.5633837,120.4774537,214.9977264
23.5633805,120.4774511,214.9878387
23.5633791,120.477449,214.8175964
23.5633791,120.477449,214.6687012
23.5633788,120.477449,214.3956757
23.5633779,120.4774489,214.5610809
23.5633766,120.4774478,214.2123108
23.5633701,120.4774426,213.9167328
23.5633676,120.4774406,213.7277222
23.5633665,120.4774395,213.3795929
23.5633662,120.4774394,214.6071625
23.5633651,120.4774392,214.1937866
23.5633627,120.4774382,214.5583801
23.5633555,120.4774334,214.8496857
23.5633513,120.47743,214.7019043
23.5633472,120.4774266,214.7169189
23.5633433,120.4774236,214.9277039
23.5633395,120.4774206,215.0138245
23.5633355,120.4774173,214.8105927
23.5633268,120.4774108,214.8822479
23.5633216,120.4774072,214.6282501
23.5633162,120.4774033,214.571228
23.5633105,120.4773993,214.8982849
23.5633048,120.477395,214.8395996
23.5632983,120.4773899,214.6242828
23.563292,120.4773846,214.709137
23.5632875,120.4773804,214.0169525
23.5632845,120.477378,213.5415649
23.5632739,120.4773712,215.0058746
23.5632672,120.4773661,215.2555389
23.5632605,120.4773607,214.6896515
23.5632536,120.477355,214.9537659
23.5632464,120.4773492,215.2541656
23.5632384,120.4773428,214.8069
23.5632291,120.4773362,214.5865021
23.5632195,120.4773295,214.7025604
23.5632107,120.477323,214.4971771
23.563202,120.4773161,214.4876709
23.5631932,120.4773091,214.319397
23.5631837,120.4773025,214.3900757
23.5631741,120.4772956,214.8322449
23.5631644,120.4772873,214.9335938
23.5631581,120.4772819,214.2346802
23.5631504,120.4772759,213.7308197
23.5631411,120.4772697,213.8190918
23.5631311,120.4772636,213.9578857
23.5631098,120.47725,215.6708374
23.5631001,120.4772418,215.9489441
23.5630948,120.4772357,215.432724
23.5630946,120.4772345,213.3226166
23.5630959,120.477235,215.5404816
23.5630925,120.4772326,216.6008606
23.5630865,120.4772281,215.7789612
23.5630796,120.4772226,215.5162201
23.5630637,120.4772096,215.4945679
23.5630529,120.4772018,215.6047668
23.5630417,120.4771938,215.7476044
23.5630302,120.4771854,215.5738373
23.5630188,120.4771768,215.7207947
23.5630072,120.4771679,215.8037262
23.5629957,120.4771586,215.7372284
23.562984,120.4771492,215.6728363
23.5629726,120.47714,215.6702881
23.5629641,120.4771329,214.8135986
23.5629619,120.4771309,215.0429993
23.5629628,120.4771319,216.6183014
23.5629636,120.4771328,216.6771393
23.5629633,120.4771328,216.566864
23.5629625,120.4771325,216.6328278
23.5629611,120.4771313,216.759079
23.5629607,120.4771307,216.5552216
23.5629605,120.4771305,216.6478119
23.5629604,120.4771304,216.7399445
23.5629602,120.4771304,216.6830139
23.5629599,120.4771303,216.7922821
23.5629596,120.4771301,216.4965668
23.5629596,120.4771298,216.4724426
23.5629596,120.4771296,216.2757568
23.5629593,120.4771296,216.5895386
23.5629589,120.4771297,216.5571594
