LAT,LON,HEA
23.5629588,120.4771299,216.5938873
23.562959,120.4771297,216.1981049
23.5629594,120.4771293,216.1309814
23.5629598,120.477129,216.0858154
23.5629598,120.477129,216.2571869
23.5629596,120.4771291,216.1904144
23.5629597,120.4771292,215.9943848
23.5629597,120.4771293,216.2643738
23.5629595,120.4771295,216.6085358
23.562958,120.4771288,216.2588806
23.5629538,120.4771258,216.1458282
23.5629428,120.4771162,216.0671844
23.5629406,120.4771136,216.166748
23.5629409,120.4771138,216.3343811
23.5629331,120.4771087,216.7431488
23.5629305,120.4771071,216.7911682
23.5629276,120.4771049,217.2454224
23.5629242,120.4771006,216.1925354
23.5629229,120.4770985,217.0920258
23.5629194,120.4770956,215.8289032
23.5629173,120.4770942,216.3782806
23.5629169,120.4770942,216.3622131
23.562916,120.4770945,217.9817505
23.5629128,120.4770929,221.2886047
23.5629085,120.4770897,222.8885498
23.5629039,120.4770851,224.1086731
23.5629013,120.4770808,223.6013184
23.5629024,120.477081,226.2123871
23.5629031,120.4770811,226.7781372
23.5629034,120.477081,226.1819305
23.5629033,120.4770807,216.880127
23.5629028,120.4770805,205.7702942
23.5629015,120.4770808,209.4750671
23.5629,120.4770796,209.3613739
23.562899,120.4770784,209.3049774
23.5628986,120.4770782,209.6468506
23.5628981,120.4770782,209.9128571
23.562896,120.4770772,209.7794037
23.562892,120.4770749,210.3014984
23.5628905,120.4770738,210.1628876
23.5628789,120.4770653,209.7506104
23.5628723,120.4770613,209.651886
23.5628565,120.4770522,209.6898956
23.5628529,120.4770501,208.2840881
23.5628532,120.4770505,208.25
23.5628544,120.4770517,210.0442963
23.5628552,120.4770525,210.4361877
23.5628556,120.4770527,210.0473633
23.5628536,120.4770505,209.777359
23.5628424,120.4770428,209.3712769
23.5628388,120.47704,209.5632629
23.5628378,120.4770405,208.8645325
23.5628355,120.4770395,209.3295441
23.5628293,120.4770364,209.5464172
23.5628227,120.4770327,209.6638031
23.5628143,120.4770261,208.0640259
23.5628142,120.4770254,209.2664185
23.5628123,120.4770238,210.7257538
23.5628075,120.4770206,210.2041016
23.5628011,120.477016,209.1598969
23.5627938,120.477011,208.6243134
23.5627854,120.4770067,209.2355194
23.5627796,120.4770041,209.8089142
23.5627796,120.4770049,206.2018585
23.5627798,120.4770058,177.581543
23.5627795,120.4770062,162.5413361
23.562779,120.4770072,132.9920197
23.5627786,120.477008,142.1886902
23.5627793,120.4770017,99.15161896
23.562777,120.4770048,109.7115173
23.5627773,120.4770039,111.2230148
23.5627786,120.4770026,119.8514633
23.5627784,120.4770024,118.9497681
23.5627785,120.4770025,119.412796
23.5627783,120.4770029,119.9648438
23.5627752,120.477009,118.9296875
23.56277,120.4770212,118.3531876
23.5627667,120.4770283,118.0960312
23.5627625,120.4770367,116.3151321
23.5627578,120.4770462,115.0207672
23.5627528,120.4770562,114.4544067
23.5627423,120.4770767,115.2717667
23.5627374,120.4770877,114.5832062
23.5627329,120.4770994,114.8789291
23.5627247,120.477123,115.9650421
23.5627208,120.4771336,116.9095459
23.5627187,120.477139,119.4900055
23.5627161,120.4771398,120.0200729
23.5627142,120.4771432,121.058136
23.5627115,120.4771489,119.8174438
23.5627078,120.4771566,117.6716461
23.5627029,120.4771657,116.5513992
23.5626977,120.4771754,116.2053146
23.5626923,120.4771863,116.2300949
23.5626872,120.4771971,117.0383224
23.5626846,120.4772028,119.288887
23.5626845,120.4772041,120.6951828
23.5626844,120.4772054,120.0090332
23.5626808,120.4772135,118.2130508
23.5626737,120.4772271,116.9253769
23.5626695,120.4772357,117.0235291
23.5626652,120.4772438,118.2579651
23.5626627,120.477248,118.134491
23.5626622,120.4772483,119.4569778
23.562662,120.4772481,120.4023285
23.5626612,120.4772501,121.0340805
23.5626592,120.4772549,121.0695419
23.562656,120.477262,120.7054901
23.5626469,120.4772797,120.8954163
23.5626417,120.4772892,121.5771484
23.5626354,120.4773002,123.5157318
23.5626339,120.4773029,123.227211
23.5626314,120.4773068,123.0629883
23.5626281,120.4773118,122.7253036
23.5626243,120.477318,122.2522202
23.5626205,120.4773248,122.6637497
23.5626183,120.4773292,124.1556168
23.5626096,120.4773448,120.7262955
23.5625958,120.4773687,119.0463486
23.5625883,120.4773827,122.3390961
23.5625831,120.4773911,127.1209564
23.5625819,120.4773929,125.3712234
23.562583,120.4773923,123.6394272
23.5625844,120.4773919,122.915863
23.5625849,120.4773914,122.4404297
23.5625843,120.477391,122.5697098
23.5625835,120.477391,122.719986
23.5625827,120.4773915,123.2702942
23.5625825,120.4773918,123.1811218
23.5625838,120.4773926,123.306488
23.5625866,120.4773945,123.3729935
23.562592,120.477398,123.591095
23.5626012,120.4774039,123.3599472
23.5626135,120.4774119,123.0133743
23.5626289,120.4774221,123.3320694
23.5626465,120.477433,123.847023
23.5626659,120.4774445,124.0900879
23.5626852,120.4774561,123.7694092
23.5627046,120.4774682,123.2777328
23.5627239,120.4774804,123.606369
23.5627431,120.4774925,123.8496857
23.5627611,120.4775038,123.3012009
23.562805,120.4775314,122.9399643
23.5628057,120.477532,123.5786133
23.5628054,120.477532,123.5578079
23.5628051,120.4775323,123.376915
23.5628047,120.4775326,124.3658752
23.5635173,120.4758034,214.696670532227
23.5635167,120.4758026,214.525436401367
23.5635158,120.4758014,214.739135742188
23.5635154,120.475801,214.446060180664
23.5635147,120.4758005,214.640441894531
23.5635133,120.4757995,214.432312011719
23.5635106,120.4757977,214.86994934082
23.5635077,120.4757954,215.511993408203
23.5635063,120.4757943,215.381942749023
23.5635045,120.475793,215.061614990234
23.5635014,120.4757905,215.39582824707
23.563497,120.4757871,215.572677612305
23.5634933,120.4757845,215.212905883789
23.5634916,120.4757835,214.960998535156
23.5634895,120.475782,214.914031982422
23.5634867,120.4757798,215.06201171875
23.5634849,120.4757784,214.202362060547
23.5634827,120.4757769,214.202117919922
23.5634805,120.4757754,214.776641845703
23.5634798,120.475775,215.387786865234
23.5634765,120.4757726,214.862350463867
23.5634753,120.4757716,214.703079223633
23.5634727,120.4757697,214.738021850586
23.5634689,120.4757667,215.568832397461
23.5634667,120.4757645,216.465957641602
23.5634662,120.4757639,215.972305297852
23.5634646,120.4757628,214.664749145508
23.5634613,120.4757604,214.489685058594
23.5634565,120.4757567,215.910995483398
23.5634525,120.4757537,215.560562133789
23.5634487,120.475751,215.753662109375
23.5634475,120.4757501,216.045776367188
23.5634449,120.4757475,215.231887817383
23.5634362,120.4757426,215.581695556641
23.5634291,120.4757375,215.927520751953
23.5634228,120.4757324,217.073181152344
23.5634189,120.4757285,216.985122680664
23.5634073,120.4757182,215.330902099609
23.5633927,120.4757061,216.923324584961
23.5633857,120.4757,216.956573486328
23.5633734,120.47569,216.778244018555
23.5633707,120.475688,216.208023071289
23.5633668,120.4756852,215.079879760742
23.563361,120.4756808,214.839233398438
23.5633536,120.4756752,215.145202636719
23.5633457,120.475669,215.828216552734
23.5633381,120.4756629,216.097045898438
23.5633305,120.4756565,216.092483520508
23.5633232,120.4756503,216.165924072266
23.5633158,120.4756443,216.165924072266
23.5633085,120.4756385,216.816741943359
23.5633015,120.4756329,216.627532958984
23.5632947,120.4756277,215.775451660156
23.5632881,120.4756228,215.821395874023
23.563284,120.47562,216.201766967773
23.5632817,120.4756187,216.090667724609
23.5632791,120.475617,215.004776000977
23.5632755,120.4756144,214.657897949219
23.5632712,120.4756112,213.93473815918
23.5632664,120.4756078,214.52490234375
23.5632573,120.4755999,216.293502807617
23.5632518,120.4755948,216.295516967773
23.563246,120.4755896,215.672729492188
23.5632395,120.4755842,214.969299316406
23.5632332,120.4755792,215.920104980469
23.5632277,120.4755754,214.427062988281
23.5632244,120.4755739,214.084106445313
23.5632211,120.4755725,216.884429931641
23.5632179,120.4755703,216.435424804688
23.5632143,120.4755671,216.00666809082
23.5632104,120.4755632,216.125259399414
23.5632057,120.4755585,215.323883056641
23.5631915,120.4755474,213.113052368164
23.5631842,120.4755428,213.659210205078
23.5631798,120.4755405,213.118362426758
23.5631762,120.4755388,213.023284912109
23.563165,120.47553,212.465255737305
23.5631435,120.4755143,213.470672607422
23.563128,120.4755033,213.615966796875
23.5631203,120.4754974,214.399719238281
23.5631144,120.475493,213.280731201172
23.5631106,120.4754909,213.341979980469
23.5631011,120.4754844,211.780838012695
23.5630956,120.4754803,211.334671020508
23.5630896,120.4754765,211.103103637695
23.5630827,120.4754722,211.495346069336
23.5630799,120.4754703,211.306091308594
23.5630721,120.4754638,210.608657836914
23.5630678,120.4754605,211.193222045898
23.5630622,120.475456,211.499618530273
23.5630544,120.4754503,213.404541015625
23.5630451,120.4754439,214.651321411133
23.5630164,120.4754243,215.159957885742
23.5630069,120.4754186,213.885543823242
23.5629981,120.4754123,213.70979309082
23.5629902,120.4754057,213.744766235352
23.5629821,120.4753995,213.729461669922
23.5629739,120.4753934,213.529663085938
23.5629656,120.4753871,213.999710083008
23.5629575,120.4753812,214.038558959961
23.5629518,120.4753776,212.398620605469
23.5629486,120.4753764,213.045120239258
23.5629448,120.4753742,212.182601928711
23.5629401,120.4753709,211.513870239258
23.5629348,120.4753669,211.463806152344
23.5629293,120.4753627,211.693939208984
23.5629251,120.4753591,212.347717285156
23.5629238,120.4753579,212.41064453125
23.5629233,120.4753574,212.140899658203
23.5629226,120.4753564,212.559127807617
23.562921,120.475355,212.715667724609
23.5629155,120.4753514,212.219696044922
23.5629128,120.4753495,213.925994873047
23.5629056,120.4753466,210.767486572266
23.5629017,120.4753439,211.234161376953
23.5628991,120.4753416,211.889221191406
23.5628981,120.4753399,212.270553588867
23.5628969,120.4753381,213.706085205078
23.5628948,120.4753362,212.580947875977
23.5628911,120.4753339,211.978378295898
23.5628734,120.4753222,212.69970703125
23.5628708,120.4753206,212.149383544922
23.5628678,120.4753187,212.253799438477
23.5628612,120.4753144,212.882064819336
23.5628439,120.475303,214.050323486328
23.5628408,120.4753006,213.101837158203
23.5628228,120.4752868,213.039321899414
23.5628179,120.4752835,213.039321899414
23.562815,120.4752815,213.221420288086
23.5627978,120.4752695,212.846389770508
23.5627885,120.4752631,213.513595581055
23.562786,120.4752615,213.116882324219
23.5627828,120.475259,212.967880249023
23.5627791,120.475256,212.847457885742
23.5627749,120.4752528,212.600982666016
23.5627706,120.4752498,212.632629394531
23.5627663,120.4752468,213.157791137695
23.5627583,120.4752412,213.052505493164
23.5627504,120.4752354,212.957077026367
23.5627463,120.4752324,213.769332885742
23.562742,120.4752294,213.201095581055
23.5627371,120.4752261,212.506454467773
23.5627268,120.4752189,213.167373657227
23.5627238,120.4752162,213.149597167969
23.5627231,120.4752154,212.920379638672
23.5627219,120.4752143,213.37614440918
23.5627085,120.4752053,213.274078369141
23.5627026,120.4752017,213.269439697266
23.5626919,120.4751942,213.257217407227
23.5626879,120.4751911,213.634033203125
23.562686,120.4751895,213.634033203125
23.5626805,120.4751854,213.556488037109
23.5626673,120.4751765,213.775177001953
23.5626525,120.475165,213.0830078125
23.5626452,120.4751592,212.870727539063
23.5626379,120.4751537,212.870727539063
23.5626305,120.4751486,212.200149536133
23.5626229,120.4751435,211.950744628906
23.5626154,120.4751384,213.102737426758
23.5626081,120.4751334,213.255783081055
23.5626013,120.4751287,214.257553100586
23.5625975,120.475126,214.264953613281
23.5625848,120.4751168,213.873382568359
23.5625802,120.4751133,214.060821533203
23.5625753,120.4751099,213.380462646484
23.5625596,120.475099,214.495086669922
23.5625473,120.4750918,214.495086669922
23.5625356,120.4750818,214.495086669922
23.5625227,120.4750715,214.495086669922
23.5625094,120.475061,213.769989013672
23.5624949,120.4750497,213.769989013672
23.5624665,120.4750297,213.769989013672
23.5624478,120.4750175,213.769989013672
23.5624434,120.4750142,214.306762695313
23.5624398,120.4750115,214.306762695313
23.562437,120.4750089,215.08056640625
23.5624353,120.4750072,214.843154907227
23.5624328,120.4750051,214.097366333008
23.5624296,120.4750028,213.754516601563
23.5624237,120.4749989,213.705093383789
23.5624217,120.4749977,214.093460083008
23.5624194,120.4749959,214.093460083008
23.5624167,120.4749939,213.667861938477
23.5624137,120.4749918,214.065475463867
23.5624111,120.47499,214.220077514648
23.5624092,120.4749887,213.753173828125
23.5624082,120.4749881,213.732803344727
23.562406,120.4749864,214.086364746094
23.5623902,120.4749748,213.627105712891
23.5623857,120.4749718,213.183807373047
23.5623813,120.4749688,213.120208740234
23.5623765,120.4749658,212.897003173828
23.5623717,120.4749626,213.27082824707
23.5623673,120.4749592,213.616455078125
23.5623633,120.4749559,213.717910766602
23.5623589,120.4749523,213.547332763672
23.5623545,120.4749489,213.46142578125
23.5623496,120.4749455,213.46142578125
23.5623444,120.4749417,213.46142578125
23.5623312,120.4749328,213.085815429688
23.562328,120.4749305,213.747970581055
23.5623211,120.4749249,213.183929443359
23.5622898,120.474902,213.44743347168
23.5622832,120.4748974,213.08757019043
23.5622778,120.474894,213.255126953125
23.5622751,120.4748932,212.123474121094
23.5622736,120.4748924,211.997268676758
23.5622723,120.4748907,212.146682739258
23.5622704,120.4748879,212.804931640625
23.5622622,120.4748816,212.401657104492
23.5622543,120.4748775,211.477996826172
23.5622517,120.4748762,211.718170166016
23.5622489,120.474874,212.091430664063
23.562246,120.4748713,212.357818603516
23.5622385,120.4748648,212.260147094727
23.5622343,120.4748618,212.568618774414
23.5622299,120.4748589,212.551773071289
23.5622248,120.4748561,212.551773071289
23.5622202,120.4748538,212.885559082031
23.5622178,120.4748532,212.785751342773
23.5622156,120.4748523,212.247970581055
23.5622095,120.4748478,209.992416381836
23.5622059,120.4748452,210.920776367188
23.5622022,120.4748422,212.594253540039
23.5621993,120.4748399,212.550643920898
23.5621978,120.4748393,211.541213989258
23.5621954,120.4748381,211.133728027344
23.562192,120.4748356,211.182205200195
23.5621878,120.4748329,210.694213867188
23.5621836,120.4748301,211.658004760742
23.5621793,120.4748269,211.852233886719
23.5621746,120.4748236,211.951461791992
23.5621696,120.4748201,212.220718383789
23.5621648,120.4748168,212.539566040039
23.56216,120.4748138,212.556289672852
23.5621554,120.4748108,212.781982421875
23.5621534,120.4748095,211.670318603516
23.5621526,120.474809,212.114181518555
23.5621506,120.4748075,212.563858032227
23.5621483,120.4748058,212.249404907227
23.5621471,120.4748053,211.98893737793
23.5621465,120.4748052,211.877456665039
23.562145,120.4748042,211.601531982422
23.5621432,120.4748029,211.273498535156
23.5621412,120.4748016,211.370819091797
23.5621385,120.4747992,211.285995483398
23.562138,120.474799,210.942443847656
23.5621379,120.4747988,211.971115112305
23.5621371,120.4747976,211.839599609375
23.5621354,120.4747964,211.774307250977
23.5621333,120.474795,211.604721069336
23.5621321,120.4747944,211.666931152344
23.5621308,120.4747937,212.057144165039
23.5621293,120.4747926,212.128814697266
23.5621275,120.4747913,212.080505371094
23.5621257,120.4747901,211.950622558594
23.5621235,120.4747887,211.928985595703
23.5621208,120.4747871,211.798400878906
23.5621177,120.474785,211.897216796875
23.5621145,120.4747829,211.775924682617
23.5621112,120.4747807,211.870529174805
23.5621078,120.4747782,212.030578613281
23.5621044,120.4747756,212.032348632813
23.5621011,120.4747733,212.058151245117
23.5620994,120.4747721,211.86164855957
23.5620984,120.4747717,212.281036376953
23.5620978,120.4747715,211.755828857422
23.5620964,120.4747705,211.606109619141
23.5620951,120.4747697,211.819854736328
23.5620944,120.4747693,211.753784179688
23.5620941,120.4747691,212.154663085938
23.5620937,120.4747686,211.953552246094
23.5620919,120.4747673,211.778625488281
23.5620886,120.4747649,211.688598632813
23.5620846,120.4747623,211.493377685547
23.5620792,120.4747592,211.577072143555
23.5620771,120.4747579,211.502792358398
23.5620741,120.4747557,211.501708984375
23.5620706,120.4747531,211.475402832031
23.5620677,120.4747508,211.518051147461
23.5620659,120.4747487,212.09423828125
23.5620644,120.4747478,211.530029296875
23.5620631,120.4747471,211.278610229492
23.5620607,120.4747459,211.607772827148
23.5620575,120.4747438,211.749603271484
23.5620536,120.4747415,211.391937255859
23.562049,120.4747386,211.29345703125
23.5620438,120.4747353,210.496200561523
23.5620384,120.4747319,211.086608886719
23.5620335,120.4747287,211.077972412109
23.5620308,120.4747273,209.713470458984
23.5620289,120.4747261,209.177307128906
23.562026,120.4747234,209.326080322266
23.5620226,120.4747206,211.013366699219
23.5620186,120.4747182,211.68473815918
23.5620141,120.474716,211.872604370117
23.5620096,120.4747134,211.94970703125
23.5620052,120.4747104,212.017349243164
23.5620008,120.4747068,211.7197265625
23.5619983,120.4747043,211.291259765625
23.5619976,120.4747035,211.210647583008
23.5619967,120.4747033,213.403015136719
23.5619957,120.4747036,212.31477355957
23.5619936,120.4747028,212.626937866211
23.5619903,120.4746997,208.25617980957
23.5619854,120.4746957,206.497955322266
23.5619788,120.4746914,208.575637817383
23.5619717,120.4746869,210.334945678711
23.5619643,120.4746824,210.610046386719
23.5619501,120.4746746,210.853149414063
23.5619431,120.4746707,210.728073120117
23.5619292,120.4746625,210.433029174805
23.5619225,120.4746582,210.919830322266
23.5619179,120.4746548,211.487457275391
23.5619157,120.4746532,211.795959472656
23.5619127,120.4746512,212.23713684082
23.5619084,120.4746486,210.823852539063
23.5618977,120.4746422,210.718002319336
23.5618926,120.4746388,211.2421875
23.5618881,120.4746351,211.169235229492
23.5618836,120.4746314,210.494400024414
23.5618786,120.4746278,210.545059204102
23.561868,120.4746207,211.459884643555
23.5618586,120.4746153,211.486068725586
23.561856,120.4746129,211.877227783203
23.5618515,120.4746104,211.511856079102
23.5618487,120.4746084,212.139617919922
23.5618452,120.4746058,211.081314086914
23.5618409,120.4746029,210.430938720703
23.5618362,120.4745996,209.998962402344
23.5618333,120.4745968,211.364807128906
23.5618321,120.4745952,210.939743041992
23.5618288,120.4745927,210.446487426758
23.5618239,120.474589,210.446487426758
23.5618182,120.4745848,211.05436706543
23.5618117,120.4745807,211.034652709961
23.5618045,120.4745768,210.965393066406
23.5617976,120.474573,211.000289916992
23.5617876,120.4745681,211.007781982422
23.5617829,120.4745655,205.186096191406
23.5617722,120.4745605,187.059997558594
23.5617671,120.4745593,177.506286621094
23.5617621,120.4745594,170.82958984375
23.5617575,120.4745601,171.096176147461
23.5617552,120.4745605,171.715255737305
23.5617535,120.4745607,171.511917114258
23.5617505,120.4745607,171.487442016602
23.5617458,120.4745608,170.623992919922
23.5617395,120.4745611,169.306289672852
23.5617324,120.4745621,168.800720214844
23.5617256,120.4745635,165.524536132813
23.5617186,120.474565,163.411376953125
23.5617112,120.4745666,163.629745483398
23.5617029,120.474569,162.794952392578
23.5616941,120.4745719,162.508331298828
23.5616766,120.4745787,149.389923095703
23.5616686,120.4745834,141.852340698242
23.5616615,120.4745891,142.108703613281
23.5616562,120.4745937,143.686737060547
23.5616544,120.4745959,143.730453491211
23.5616517,120.4745988,143.196105957031
23.561647,120.4746027,142.763412475586
23.5616434,120.4746053,142.786026000977
23.5616397,120.4746056,147.999008178711
23.5616357,120.4746083,148.356552124023
23.5616238,120.4746158,149.05842590332
23.5616168,120.4746203,148.823745727539
23.5616096,120.4746248,148.383926391602
23.5616019,120.4746295,148.972625732422
23.5615943,120.4746345,148.757797241211
23.5615869,120.4746399,148.387893676758
23.5615794,120.4746453,148.509552001953
23.5615625,120.4746565,149.265762329102
23.5615534,120.4746624,149.025909423828
23.5615441,120.4746686,148.6865234375
23.5615347,120.4746749,147.161041259766
23.5615254,120.4746813,147.038635253906
23.5615161,120.4746878,148.038726806641
23.5615067,120.4746939,148.972061157227
23.561497,120.4747,149.350921630859
23.5614767,120.4747128,148.943084716797
23.5614569,120.4747255,148.781677246094
23.5614567,120.4747254,148.899841308594
23.561453,120.4747275,148.358627319336
23.5614467,120.4747317,149.429977416992
23.5614416,120.4747362,149.825225830078
23.5614403,120.4747377,148.783248901367
23.5614362,120.4747407,148.509628295898
23.5614308,120.4747447,147.366516113281
23.5614249,120.474749,146.561126708984
23.5613907,120.4747726,148.559860229492
23.5613829,120.4747778,148.732681274414
23.5613749,120.4747833,148.749481201172
23.5613692,120.474787,149.10417175293
23.5613676,120.4747874,148.134094238281
23.5613666,120.4747876,148.429336547852
23.5613633,120.4747892,148.60823059082
23.5613443,120.4748058,146.93977355957
23.5613381,120.4748107,146.581634521484
23.5613314,120.4748154,146.203704833984
